19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:715 - Daily Hours Column Updated
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:715 - Daily Hours Column Updated
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:715 - Daily Hours Column Updated
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:715 - Daily Hours Column Updated
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:715 - Daily Hours Column Updated
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:715 - Daily Hours Column Updated
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:684 - inTimeOutTimeValueChange
19-11-2017 14:54:41 INFO  WageCalculator:738 - Total Hours Field Updated
19-11-2017 14:54:41 INFO  WageCalculator:750 - Total Amount Field Updated
